account_name,group_name,group_link,job_messages,total_messages,job_percentage,is_high_value,joined_date,analysis_timestamp
Account 1,HiTech_Jobs_In_Israel,[messaging-link]
Account 1,linkedinremotejobs,[messaging-link]
Account 1,Tech_Jobs_Ind,[messaging-link]
Account 1,dot_aware,[messaging-link]
Account 1,TechJobsOccean,[messaging-link]
Account 1,nqeeddev,[messaging-link]
Account 1,devitjobs,[messaging-link]
Account 1,hightechforolims,[messaging-link]
Account 1,fullremoteit,[messaging-link]
Account 1,it_outsource,[messaging-link]
