rank,channel_name,channel_link,job_messages,total_messages,job_percentage,last_activity,joined_by_account
1,daily_jobupdates,[messaging-link] 2
2,dot_aware,[messaging-link]
3,TechJobsOccean,[messaging-link]
4,hightechforolims,[messaging-link]
5,it_outsource,[messaging-link]
6,DevOpsBuddys,[messaging-link] 2
7,viet688_highpaid_IT_jobs,[messaging-link] 2
8,remote_jobs_today,[messaging-link] 3
9,forfrontend,[messaging-link] 2
10,placementducatindia,[messaging-link] 2
11,fresherearth,[messaging-link] 2
12,forpython,[messaging-link] 2
13,remotejobscol,[messaging-link] 2
