group_id,group_name,group_link,job_messages,total_messages,job_percentage,joined_by_account,joined_date,analysis_timestamp
Account 1_group_2,E-commerce Jobs India,[messaging-link] 1,2025-09-08,2025-09-08T17:04:14.156866
Account 1_group_3,Blockchain Jobs India,[messaging-link] 1,2025-09-08,2025-09-08T17:04:14.157005
Account 1_group_7,C# Jobs India,[messaging-link] 1,2025-09-08,2025-09-08T17:04:14.157089
Account 1_group_8,Mobile App Jobs India,[messaging-link] 1,2025-09-08,2025-09-08T17:04:14.157154
Account 1_group_9,Rust Jobs India,[messaging-link] 1,2025-09-08,2025-09-08T17:04:14.157218
Account 1_group_10,Cloud Computing Jobs India,[messaging-link] 1,2025-09-08,2025-09-08T17:04:14.157277
Account 2_group_4,Python Jobs India,[messaging-link] 2,2025-09-08,2025-09-08T17:04:14.157338
Account 2_group_7,Content Writing Jobs India,[messaging-link] 2,2025-09-08,2025-09-08T17:04:14.157399
Account 2_group_8,C++ Jobs India,[messaging-link] 2,2025-09-08,2025-09-08T17:04:14.157464
Account 3_group_4,Data Science Jobs India,[messaging-link] 3,2025-09-08,2025-09-08T17:04:14.157532
Account 3_group_6,React Native Jobs India,[messaging-link] 3,2025-09-08,2025-09-08T17:04:14.157604
Account 3_group_7,Cybersecurity Jobs India,[messaging-link] 3,2025-09-08,2025-09-08T17:04:14.157690
Account 3_group_9,Digital Marketing Jobs India,[messaging-link] 3,2025-09-08,2025-09-08T17:04:14.157767
Account 4_group_3,Node.js Jobs India,[messaging-link] 4,2025-09-08,2025-09-08T17:04:14.157840
Account 4_group_4,GCP Jobs India,[messaging-link] 4,2025-09-08,2025-09-08T17:04:14.157908
Account 4_group_5,Azure Jobs India,[messaging-link] 4,2025-09-08,2025-09-08T17:04:14.157976
Account 4_group_6,PHP Jobs India,[messaging-link] 4,2025-09-08,2025-09-08T17:04:14.158044
Account 4_group_8,Laravel Jobs India,[messaging-link] 4,2025-09-08,2025-09-08T17:04:14.158112
Account 4_group_10,React Jobs India,[messaging-link] 4,2025-09-08,2025-09-08T17:04:14.158311
